	PLAYER	2021/22 	2022/23	2023/24	2024/25
293.	Brandon Clarke	$2,726,880	$4,343,919	$6,259,588	$0
294.	Precious Achiuwa	$2,711,280	$2,840,160	$4,379,526	$6,275,861
295.	Marc Gasol	$2,692,991	$0	$0	$0
296.	Jalen Johnson	$2,659,680	$2,792,640	$2,925,360	$4,510,905
297.	LaMarcus Aldridge	$2,641,691	$0	$0	$0
297.	James Johnson	$2,641,691	$0	$0	$0
297.	Ed Davis	$2,641,691	$0	$0	$0
297.	Andre Iguodala	$2,641,691	$0	$0	$0
297.	Enes Kanter	$2,641,691	$0	$0	$0
297.	Carmelo Anthony	$2,641,691	$0	$0	$0
297.	Trevor Ariza	$2,641,691	$0	$0	$0
297.	Avery Bradley	$2,641,691	$0	$0	$0
297.	Wayne Ellington	$2,641,691	$0	$0	$0
297.	Dwight Howard	$2,641,691	$0	$0	$0
297.	Udonis Haslem	$2,641,691	$0	$0	$0
297.	Markieff Morris	$2,641,691	$0	$0	$0
297.	E'Twaun Moore	$2,641,691	$0	$0	$0
297.	Paul Millsap	$2,641,691	$0	$0	$0
311.	Grant Williams	$2,617,800	$4,306,281	$6,235,494	$0
312.	Tyrese Maxey	$2,602,920	$2,726,880	$4,343,920	$6,259,588
313.	Keon Johnson	$2,553,240	$2,681,040	$2,808,720	$4,474,291
314.	Darius Bazley	$2,513,040	$4,264,628	$6,205,035	$0
315.	Trey Lyles	$2,500,000	$2,625,000	$0	$0
316.	Zeke Nnaji	$2,498,760	$2,617,800	$4,306,281	$6,235,495
317.	Isaiah Jackson	$2,451,240	$2,573,760	$2,696,280	$4,435,380
318.	Ty Jerome	$2,412,840	$4,220,057	$6,169,723	$0
319.	Andre Drummond	$2,401,537	$0	$0	$0
319.	Austin Rivers	$2,401,537	$0	$0	$0
319.	Kent Bazemore	$2,401,537	$0	$0	$0
319.	Hassan Whiteside	$2,401,537	$0	$0	$0
323.	Otto Porter	$2,389,641	$0	$0	$0
323.	Victor Oladipo	$2,389,641	$0	$0	$0
323.	Tony Snell	$2,389,641	$0	$0	$0
323.	Solomon Hill	$2,389,641	$0	$0	$0
323.	Ben McLemore	$2,389,641	$0	$0	$0
323.	Cody Zeller	$2,389,641	$0	$0	$0
329.	Usman Garuba	$2,353,320	$2,471,160	$2,588,400	$4,392,515
329.	Leandro Bolmaro	$2,353,320	$2,471,160	$2,588,400	$4,392,515
331.	Willy Hernangomez	$2,327,220	$2,443,581	$2,559,942	$0
332.	Edmond Sumner	$2,320,000	$0	$0	$0
333.	Nassir Little	$2,316,240	$4,171,548	$6,128,004	$0
334.	RJ Hampton	$2,303,040	$2,412,840	$4,220,057	$6,169,723
335.	DeAndre Bembry	$2,271,045	$0	$0	$0
336.	Josh Christopher	$2,259,240	$2,372,160	$2,485,200	$4,346,615
337.	Monta Ellis	$2,245,400	$0	$0	$0
338.	Drew Eubanks	$2,239,820	$0	$0	$0
339.	Rodney Hood	$2,239,544	$0	$0	$0
339.	Elfrid Payton	$2,239,544	$0	$0	$0
341.	Dylan Windler	$2,239,200	$4,037,277	$5,959,021	$0
342.	Immanuel Quickley	$2,210,640	$2,316,240	$4,171,548	$6,128,004
343.	John Konchar	$2,200,000	$2,300,000	$2,400,000	$0
344.	Quentin Grimes	$2,168,640	$2,277,000	$2,385,720	$4,296,682
345.	Jordan Poole	$2,161,440	$3,901,399	$5,813,084	$0
346.	Bol Bol	$2,161,152	$0	$0	$0
347.	Keldon Johnson	$2,145,720	$3,873,024	$5,809,536	$0
348.	Payton Pritchard	$2,137,440	$2,239,200	$4,037,277	$5,959,021
349.	Jahlil Okafor	$2,130,023	$0	$0	$0
350.	Bones Hyland	$2,096,880	$2,201,520	$2,306,400	$4,158,439
351.	Nemanja Bjelica	$2,089,448	$0	$0	$0
351.	Frank Kaminsky	$2,089,448	$0	$0	$0
351.	Raul Neto	$2,089,448	$0	$0	$0
354.	Udoka Azubuike	$2,075,880	$2,174,880	$3,923,483	$5,818,526
355.	Jaden McDaniels	$2,063,280	$2,161,440	$3,901,399	$5,813,084
356.	Malachi Flynn	$2,048,040	$2,145,720	$3,873,024	$5,809,537
357.	DeMarcus Cousins	$2,038,942	$0	$0	$0
358.	Cam Thomas	$2,036,280	$2,138,160	$2,240,160	$4,041,249
359.	Desmond Bane	$2,033,160	$2,130,240	$3,845,083	$5,767,625
360.	Jaden Springer	$2,023,680	$2,125,200	$2,226,240	$4,018,363
361.	Day'Ron Sharpe	$2,009,160	$2,109,480	$2,210,040	$3,989,122
362.	Jordan McLaughlin	$2,000,000	$2,160,000	$2,320,000	$0
362.	Garrison Mathews	$2,000,000	$2,000,000	$2,000,000	$2,230,253
362.	Jeremiah Robinson-Earl	$2,000,000	$2,000,000	$1,900,000	$1,988,598
362.	Kenrich Williams	$2,000,000	$2,000,000	$0	$0
362.	Theo Maledon	$2,000,000	$1,900,000	$1,930,681	$0
362.	Abdel Nader	$2,000,000	$0	$0	$0
368.	Santiago Aldama	$1,994,520	$2,094,120	$2,194,200	$3,960,531
369.	Damian Jones	$1,977,011	$0	$0	$0
370.	Wesley Matthews	$1,958,495	$0	$0	$0
371.	Timothe Luwawu	$1,939,350	$0	$0	$0
371.	Rodney McGruder	$1,939,350	$0	$0	$0
373.	Moses Brown	$1,933,909	$0	$0	$0
374.	Wesley Iwundu	$1,926,834	$0	$0	$0
375.	Jose Alvarado	$1,925,406	$1,563,518	$1,836,096	$1,988,598
376.	Damion Lee	$1,910,860	$0	$0	$0
376.	PJ Dozier	$1,910,860	$0	$0	$0
378.	Killian Tillie	$1,901,625	$1,901,625	$0	$0
379.	Tyrell Terry	$1,869,438	$2,284,701	$0	$0
380.	Larry Sanders	$1,865,546	$0	$0	$0
381.	Carsen Edwards	$1,859,365	$1,815,677	$0	$0
382.	Shake Milton	$1,846,738	$1,997,718	$0	$0
383.	Jalen Brunson	$1,802,057	$0	$0	$0
383.	Mitchell Robinson	$1,802,057	$0	$0	$0
385.	Tony Bradley	$1,789,256	$2,036,318	$0	$0
385.	Frank Ntilikina	$1,789,256	$2,036,318	$0	$0
385.	Semi Ojeleye	$1,789,256	$0	$0	$0
385.	Malik Monk	$1,789,256	$0	$0	$0
385.	Dennis Smith	$1,789,256	$0	$0	$0
390.	Didi Louzada	$1,786,878	$1,876,222	$1,965,566	$2,057,646
391.	Kevin Porter	$1,782,621	$3,217,631	$4,826,446	$0
391.	Jalen McDaniels	$1,782,621	$1,930,681	$0	$0
391.	Terance Mann	$1,782,621	$1,930,681	$10,576,923	$11,423,077
391.	Jaylen Nowell	$1,782,621	$1,930,681	$0	$0
391.	Naz Reid	$1,782,621	$1,930,681	$0	$0
391.	Isaiah Roby	$1,782,621	$1,930,681	$0	$0
391.	Daniel Gafford	$1,782,621	$1,930,681	$12,402,000	$13,394,160
391.	Nicolas Claxton	$1,782,621	$0	$0	$0
391.	Cody Martin	$1,782,621	$0	$0	$0
391.	Dean Wade	$1,782,621	$1,930,681	$0	$0
391.	Vlatko Cancar	$1,782,621	$0	$0	$0
391.	Bruno Fernando	$1,782,621	$0	$0	$0
391.	Luguentz Dort	$1,782,621	$1,930,681	$0	$0
391.	KZ Okpala	$1,782,621	$0	$0	$0
391.	Eric Paschall	$1,782,621	$0	$0	$0
406.	Chimezie Metu	$1,762,796	$1,910,860	$0	$0
406.	Yuta Watanabe	$1,762,796	$0	$0	$0
408.	Armoni Brooks	$1,739,065	$1,752,638	$0	$0
409.	Thanasis Antetokounmpo	$1,729,217	$1,878,720	$0	$0
409.	Keita Bates-Diop	$1,729,217	$1,878,720	$0	$0
409.	Sviatoslav Mykhailiuk	$1,729,217	$1,878,720	$0	$0
409.	Isaiah Hartenstein	$1,729,217	$0	$0	$0
409.	Moritz Wagner	$1,729,217	$1,878,720	$0	$0
409.	Isaac Bonga	$1,729,217	$0	$0	$0
415.	Juan Toscano-Anderson	$1,701,593	$0	$0	$0
415.	Oshae Brissett	$1,701,593	$1,846,738	$0	$0
417.	Herb Jones	$1,700,000	$1,785,000	$1,836,096	$0
418.	Gabriel Deck	$1,690,507	$0	$0	$0
419.	Javonte Green	$1,669,178	$1,815,677	$0	$0
419.	Max Strus	$1,669,178	$1,815,677	$0	$0
419.	Gabe Vincent	$1,669,178	$1,815,677	$0	$0
419.	Matt Thomas	$1,669,178	$0	$0	$0
419.	Gary Payton II	$1,669,178	$0	$0	$0
424.	Robert Woodard	$1,619,015	$0	$0	$0
425.	Lance Stephenson	$1,614,825	$0	$0	$0
426.	Deividas Sirvydis	$1,603,559	$0	$0	$0
426.	Daniel Oturu	$1,603,559	$0	$0	$0
428.	Kevin Pangos	$1,569,178	$0	$0	$0
429.	Bismack Biyombo	$1,518,213	$0	$0	$0
430.	Nick Richards	$1,517,981	$1,782,621	$0	$0
430.	Lamar Stevens	$1,517,981	$1,782,621	$1,930,681	$0
430.	KJ Martin	$1,517,981	$1,782,621	$1,930,681	$0
430.	Xavier Tillman	$1,517,981	$1,782,621	$1,930,681	$0
430.	Naji Marshall	$1,517,981	$1,782,621	$1,930,681	$0
430.	Isaiah Joe	$1,517,981	$1,782,621	$0	$0
430.	Paul Reed	$1,517,981	$1,782,621	$0	$0
430.	Tre Jones	$1,517,981	$1,782,621	$0	$0
430.	Vernon Carey	$1,517,981	$1,782,621	$1,930,681	$0
430.	Jae'Sean Tate	$1,517,981	$1,782,621	$0	$0
430.	Sam Merrill	$1,517,981	$0	$0	$0
430.	Jordan Nwora	$1,517,981	$0	$0	$0
430.	CJ Elleby	$1,517,981	$0	$0	$0
430.	Elijah Hughes	$1,517,981	$0	$0	$0
430.	Jahmi'us Ramsey	$1,517,981	$0	$0	$0
430.	Anthony Gill	$1,517,981	$0	$0	$0
446.	Isaiah Todd	$1,500,000	$1,563,518	$1,836,096	$1,988,598
447.	Saben Lee	$1,489,065	$1,752,638	$1,902,137	$0
447.	Omer Yurtseven	$1,489,065	$1,752,638	$0	$0
449.	JR Smith	$1,456,667	$0	$0	$0
450.	Stanley Johnson	$1,368,998	$2,351,521	$0	$0
451.	Duane Washington Jr	$1,346,676	$1,563,518	$1,836,096	$0
452.	Aaron Wiggins	$1,305,761	$1,563,518	$1,836,096	$1,988,598
453.	Marquese Chriss	$1,292,900	$2,193,920	$0	$0
454.	JT Thor	$1,250,000	$1,563,518	$1,836,096	$1,988,598
455.	DeMarre Carroll	$1,242,340	$0	$0	$0
456.	Jabari Parker	$1,168,286	$0	$0	$0
457.	Alfonzo McKinnie	$1,090,007	$0	$0	$0
458.	Zhaire Smith	$1,068,200	$1,068,200	$0	$0
459.	Jason Preston	$1,062,303	$1,563,518	$1,836,096	$0
460.	Isaiah Livers	$1,057,260	$1,563,518	$1,836,096	$0
461.	Guerschon Yabusele	$1,039,080	$0	$0	$0
462.	Denzel Valentine	$1,005,633	$0	$0	$0
463.	Alize Johnson	$1,003,740	$0	$0	$0
464.	Kyle Singler	$999,200	$999,200	$0	$0
465.	Kelan Martin	$993,760	$0	$0	$0
466.	Miye Oni	$946,261	$0	$0	$0
467.	Ayo Dosunmu	$925,258	$1,563,518	$0	$0
467.	Marko Simonovic	$925,258	$1,563,518	$1,836,096	$0
467.	BJ Boston	$925,258	$1,563,518	$1,836,096	$0
467.	Austin Reaves	$925,258	$1,563,518	$0	$0
467.	Miles McBride	$925,258	$1,563,518	$1,836,096	$0
467.	Vit Krejci	$925,258	$1,563,518	$1,836,096	$1,988,598
467.	Charles Bassey	$925,258	$1,563,518	$1,836,096	$0
467.	Greg Brown	$925,258	$1,563,518	$1,836,096	$0
467.	Jock Landale	$925,258	$1,563,518	$0	$0
467.	Jared Butler	$925,258	$1,563,518	$0	$0
467.	Luka Garza	$925,258	$1,563,518	$0	$0
467.	Dalano Banton	$925,258	$1,563,518	$0	$0
479.	Daishen Nix	$923,078	$1,563,518	$1,836,096	$1,988,598
480.	Isaiah Thomas	$910,926	$0	$0	$0
481.	Terry Taylor	$895,125	$1,563,518	$1,836,096	$0
482.	Mamadi Diakite	$869,078	$0	$0	$0
483.	Caleb Martin	$844,011	$1,576,305	$0	$0
484.	Brad Wanamaker	$814,918	$0	$0	$0
485.	Luke Kornet	$812,364	$0	$0	$0
486.	Wayne Selden	$812,363	$0	$0	$0
487.	Gary Clark	$811,213	$1,576,305	$0	$0
488.	Ryan Arcidiacono	$774,727	$0	$0	$0
489.	Trendon Watford	$768,830	$1,563,518	$1,836,096	$1,988,598
490.	Patrick Patterson	$737,067	$0	$0	$0
491.	Devontae Cacok	$726,128	$1,576,305	$0	$0
492.	Admiral Schofield	$723,741	$1,576,305	$0	$0
493.	Ishmail Wainright	$707,893	$1,701,305	$0	$0
494.	Shaun Livingston	$666,666	$0	$0	$0
495.	Malik Fitts	$630,874	$1,752,638	$0	$0
496.	Sam Hauser	$619,498	$1,563,518	$0	$0
497.	Greg Monroe	$612,805	$0	$0	$0
498.	Amir Coffey	$573,576	$1,576,305	$0	$0
499.	Joe Wieskamp	$563,663	$1,576,305	$0	$0
500.	Keifer Sykes	$558,345	$1,563,518	$0	$0
501.	Haywood Highsmith	$547,701	$1,752,638	$1,902,137	$0
502.	Nik Stauskas	$534,993	$2,193,920	$0	$0
503.	Davon Reed	$532,398	$1,576,305	$0	$0
504.	Wenyen Gabriel	$522,015	$1,878,720	$0	$0
505.	Skylar Mays	$510,907	$1,576,305	$0	$0
506.	Georgios Kalaitzakis	$499,852	$0	$0	$0
507.	RJ Nembhard	$491,876	$1,576,305	$0	$0
508.	Chris Silva	$479,650	$0	$0	$0
509.	Kessler Edwards	$463,211	$1,563,518	$0	$0
509.	Trent Forrest	$463,211	$1,576,305	$0	$0
511.	Sandro Mamukelashvili	$462,629	$502,080	$0	$0
511.	Jericho Sims	$462,629	$502,080	$0	$0
511.	Sharife Cooper	$462,629	$1,576,305	$0	$0
511.	Brodric Thomas	$462,629	$1,576,305	$0	$0
511.	David Duke	$462,629	$1,576,305	$0	$0
511.	Arnoldas Kulboka	$462,629	$1,576,305	$0	$0
511.	Scottie Lewis	$462,629	$1,576,305	$0	$0
511.	Tyler Cook	$462,629	$1,576,305	$0	$0
511.	Markus Howard	$462,629	$1,576,305	$0	$0
511.	Jamorko Pickett	$462,629	$1,576,305	$0	$0
511.	Sean Chris Smith	$462,629	$1,576,305	$0	$0
511.	Chris Chiozza	$462,629	$1,576,305	$0	$0
511.	Jay Scrubb	$462,629	$1,576,305	$0	$0
511.	Yves Pons	$462,629	$1,576,305	$0	$0
511.	Nathan Knight	$462,629	$1,576,305	$0	$0
511.	McKinley Wright	$462,629	$1,576,305	$0	$0
511.	Ignas Brazdeikis	$462,629	$1,576,305	$0	$0
511.	Keljin Blevins	$462,629	$1,576,305	$0	$0
511.	Neemias Queta	$462,629	$1,576,305	$0	$0
511.	Justin Champagnie	$462,629	$1,576,305	$0	$0
511.	David Johnson	$462,629	$1,576,305	$0	$0
511.	Joel Ayayi	$462,629	$1,576,305	$0	$0
511.	Cassius Winston	$462,629	$1,576,305	$0	$0
534.	Justin Anderson	$445,828	$0	$0	$0
535.	Theo Pinson	$440,710	$1,576,305	$0	$0
536.	Charlie Brown	$431,151	$502,080	$0	$0
537.	James Ennis	$386,127	$0	$0	$0
537.	Langston Galloway	$386,127	$0	$0	$0
537.	Tim Frazier	$386,127	$0	$0	$0
540.	Kyle Guy	$383,079	$0	$0	$0
541.	Sam Dekker	$350,000	$0	$0	$0
542.	Quinndary Weatherspoon	$346,491	$0	$0	$0
543.	Brandon Goodwin	$343,988	$1,576,305	$0	$0
544.	Malcolm Hill	$324,373	$1,576,305	$0	$0
545.	Louis King	$316,396	$0	$0	$0
546.	Justin Jackson	$308,493	$0	$0	$0
546.	Shaquille Harrison	$308,493	$0	$0	$0
546.	DJ Wilson	$308,493	$0	$0	$0
549.	Jeff Dowtin	$305,761	$0	$0	$0
550.	Trevelin Queen	$303,102	$0	$0	$0
550.	Paul Watson	$303,102	$0	$0	$0
552.	Myles Powell	$300,443	$1,576,305	$0	$0
553.	Jontay Porter	$300,000	$0	$0	$0
554.	Mason Jones	$295,125	$1,576,305	$0	$0
555.	Eugene Omoruyi	$281,831	$0	$0	$0
556.	Brandon Knight	$274,672	$0	$0	$0
557.	Justin Robinson	$265,953	$0	$0	$0
558.	Ja'Vonte Smart	$265,878	$502,080	$0	$0
559.	Mychal Mulder	$257,902	$502,080	$0	$0
560.	Tyler Johnson	$257,418	$0	$0	$0
561.	Cassius Stanley	$256,734	$0	$0	$0
561.	Zylan Cheatham	$256,734	$0	$0	$0
563.	Devon Dotson	$239,291	$0	$0	$0
564.	Marcus Garrett	$236,632	$0	$0	$0
565.	Lindell Wigginton	$233,973	$0	$0	$0
566.	Jay Huff	$225,997	$0	$0	$0
567.	Olivier Sarr	$223,339	$0	$0	$0
568.	Aaron Henry	$223,338	$0	$0	$0
569.	Freddie Gillespie	$221,156	$0	$0	$0
570.	JaQuori McLaughlin	$220,679	$0	$0	$0
571.	Rayjon Tucker	$220,639	$1,815,677	$1,968,182	$0
572.	Tacko Fall	$218,021	$0	$0	$0
572.	Petr Cornelie	$218,021	$0	$0	$0
574.	Juwan Morgan	$211,046	$1,815,677	$0	$0
575.	Damyean Dotson	$205,662	$0	$0	$0
576.	Xavier Moon	$202,069	$0	$0	$0
577.	Tyrone Wallace	$198,760	$0	$0	$0
578.	Norvel Pelle	$191,860	$0	$0	$0
578.	Jaylen Hoard	$191,860	$0	$0	$0
578.	Tremont Waters	$191,860	$0	$0	$0
581.	Reggie Perry	$188,272	$0	$0	$0
582.	Devin Cannady	$185,578	$1,752,638	$1,902,137	$0
583.	Brandon Williams	$180,798	$502,080	$0	$0
584.	Moses Wright	$172,821	$0	$0	$0
584.	DeJon Jarreau	$172,821	$0	$0	$0
586.	Dakota Mathias	$171,156	$0	$0	$0
586.	Matt Mooney	$171,156	$0	$0	$0
588.	Daulton Hommes	$167,504	$0	$0	$0
589.	Grant Riller	$162,186	$0	$0	$0
590.	Lindy Waters III	$159,527	$502,080	$0	$0
591.	Joe Johnson	$151,821	$0	$0	$0
591.	CJ Miles	$151,821	$0	$0	$0
591.	Ersan Ilyasova	$151,821	$0	$0	$0
591.	Darren Collison	$151,821	$0	$0	$0
591.	Anthony Tolliver	$151,821	$0	$0	$0
596.	Chaundee Brown	$151,552	$502,080	$0	$0
597.	Xavier Sneed	$146,233	$502,080	$0	$0
598.	Mario Chalmers	$138,019	$0	$0	$0
599.	Anthony Lamb	$136,095	$0	$0	$0
600.	Braxton Key	$127,622	$502,080	$0	$0
601.	Troy Williams	$122,741	$0	$0	$0
602.	Feron Hunt	$116,987	$502,080	$0	$0
603.	Mac McClung	$111,670	$0	$0	$0
604.	Matt Ryan	$111,669	$0	$0	$0
605.	Emmanuel Mudiay	$111,457	$0	$0	$0
606.	Carlik Jones	$106,352	$0	$0	$0
606.	Hassani Gravett	$106,352	$0	$0	$0
606.	Paris Bass	$106,352	$0	$0	$0
609.	Jordan Bell	$102,831	$0	$0	$0
609.	Cheick Diallo	$102,831	$0	$0	$0
611.	DJ Stewart	$101,034	$0	$0	$0
612.	Nate Hinton	$96,213	$0	$0	$0
613.	Derrick Walton	$95,930	$0	$0	$0
613.	DaQuan Jeffries	$95,930	$0	$0	$0
613.	Justin James	$95,930	$0	$0	$0
613.	Scotty Hopson	$95,930	$0	$0	$0
613.	BJ Johnson	$95,930	$0	$0	$0
613.	Jaylen Morris	$95,930	$0	$0	$0
619.	Demetrius Jackson	$92,857	$92,857	$92,857	$0
620.	Chris Clemons	$85,578	$0	$0	$0
620.	Cameron Oliver	$85,578	$0	$0	$0
620.	Malik Newman	$85,578	$0	$0	$0
620.	George King	$85,578	$0	$0	$0
620.	Jemerrio Jones	$85,578	$0	$0	$0
620.	Emanuel Terry	$85,578	$0	$0	$0
626.	Jared Harper	$85,081	$0	$0	$0
627.	Gabriel Lundberg	$79,764	$0	$0	$0
628.	Jordan Schakel	$53,176	$502,080	$0	$0
628.	Anthony Barber	$53,176	$0	$0	$0
628.	Malik Ellison	$53,176	$0	$0	$0
628.	Justin Tillman	$53,176	$0	$0	$0
628.	Tre Scott	$53,176	$0	$0	$0
628.	Jaysean Paige	$53,176	$0	$0	$0
628.	Trayvon Palmer	$53,176	$0	$0	$0
628.	Micah Potter	$53,176	$0	$0	$0
628.	Ahmad Caver	$53,176	$0	$0	$0
628.	Shaq Buchanan	$53,176	$0	$0	$0
628.	Jon Teske	$53,176	$0	$0	$0
628.	Aric Holman	$53,176	$0	$0	$0
628.	Javin DeLaurier	$53,176	$0	$0	$0
628.	Tyler Hall	$53,176	$0	$0	$0
628.	Rob Edwards	$53,176	$0	$0	$0
628.	Aleem Ford	$53,176	$0	$0	$0
628.	MJ Walker	$53,176	$0	$0	$0
628.	Jarron Cumberland	$53,176	$0	$0	$0
628.	Cameron McGriff	$53,176	$0	$0	$0
628.	Ade Murkey	$53,176	$0	$0	$0
628.	Jaime Echenique	$53,176	$0	$0	$0
628.	Jordan Goodwin	$53,176	$0	$0	$0
628.	Craig Sword	$53,176	$0	$0	$0
651.	Luca Vildoza	$42,789	$1,563,518	$0	$0
652.	Zavier Simpson	$37,223	$0	$0	$0
653.	Mfiondu Kabengele	$19,186	$0	$0	$0
654.	Melvin Frazier	$13,294	$0	$0	$0